5118,3861767f,50 Dragons HTML,aristocrat,https://ocbslots.s3.amazonaws.com/140x140/50-dragons.jpg
5125,802d84d6,Aliens touch,netent,https://ocbslots.s3.amazonaws.com/140x140/aliens.jpg
5126,ddcf7402,Allways Fruits,amatic,https://ocbslots.s3.amazonaws.com/140x140/allways-fruits.jpg
5131,e62f3ced,American Gangster,greentube,https://ocbslots.s3.amazonaws.com/140x140/american-gangster.jpg
5137,b4fa87d2,Ark of Mystery,quickspin,https://ocbslots.s3.amazonaws.com/140x140/ark-of-mystery.jpg
5141,532aaeb1,Avalon,microgaming,https://ocbslots.s3.amazonaws.com/140x140/avalon.jpg
5143,5bb5c340,Back to the 70`s,wazdan,https://ocbslots.s3.amazonaws.com/140x140/back-to-the-70s.jpg
5144,3d19e471,Baker Street,merkur,https://ocbslots.s3.amazonaws.com/140x140/baker-street.jpg
5147,1a32d0b0,Basketball Star,microgaming,https://ocbslots.s3.amazonaws.com/140x140/basketball-star.jpg
5148,eeadbc36,Batman Begins,playtech,https://ocbslots.s3.amazonaws.com/140x140/batman-begins.jpg
5149,15543ac9,Batman & the Joker Jewels,playtech,https://ocbslots.s3.amazonaws.com/140x140/batman-the-joker-jewels.jpg
5150,6395a102,Batman & the Penguin Prize,playtech,https://ocbslots.s3.amazonaws.com/140x140/batman-the-penguin-prize.jpg
5151,2a9e8f69,Batman vs Superman: Dawn of Justice,playtech,https://ocbslots.s3.amazonaws.com/140x140/batman-vs-superman-dawn-of-justice.jpg
5155,ee447ccf,Bells on Fire,amatic,https://ocbslots.s3.amazonaws.com/140x140/bells-on-fire.jpg
5156,b30c63cc,Bells on Fire HOT,amatic,https://ocbslots.s3.amazonaws.com/140x140/bells-on-fire-hot.jpg
5157,adb547f8,Bells on Fire ROMBO,amatic,https://ocbslots.s3.amazonaws.com/140x140/bells-on-fire-rombo.jpg
5163,adf604a0,Big Ben HTML,aristocrat,https://ocbslots.s3.amazonaws.com/140x140/big-ben.jpg
5168,66dba990,Black Hawk,wazdan,https://ocbslots.s3.amazonaws.com/140x140/black-hawk.jpg
5169,3d250508,Black Horse,wazdan,https://ocbslots.s3.amazonaws.com/140x140/black-horse.jpg
5172,5c8e698e,Blood Suckers touch,netent,https://ocbslots.s3.amazonaws.com/140x140/blood-suckers-touch.jpg
5180,651a4c22,Book of Maya,greentube,https://ocbslots.s3.amazonaws.com/140x140/book-of-maya.jpg
5181,8dbdce14,Book of Ra 6 deluxe,greentube,https://ocbslots.s3.amazonaws.com/140x140/book-of-ra-6-deluxe.jpg
5182,2ebaf00a,Book of Ra Deluxe,greentube,https://ocbslots.s3.amazonaws.com/140x140/book-of-ra-deluxe.jpg
5184,8f9b9e65,Break Away,microgaming,https://ocbslots.s3.amazonaws.com/140x140/break-away.jpg
5185,12bfe0dd,Break da Bank Again,microgaming,https://ocbslots.s3.amazonaws.com/140x140/break-da-bank-again.jpg
5197,6204cef0,Cashapillar,microgaming,https://ocbslots.s3.amazonaws.com/140x140/cashapillar.jpg
5198,aa761b72,Cash fruits plus,merkur,https://ocbslots.s3.amazonaws.com/140x140/cash-fruits-plus.jpg
5199,54e6df44,Cash Runner,greentube,https://ocbslots.s3.amazonaws.com/140x140/cash-runner.jpg
5201,21d00d92,Choy Sun Doa HTML,aristocrat,https://ocbslots.s3.amazonaws.com/140x140/choy-sun-doa.jpg
5206,200042dd,Colossus,quickspin,https://ocbslots.s3.amazonaws.com/140x140/colossus.jpg
5210,fe886304,Cool Wolf,microgaming,https://ocbslots.s3.amazonaws.com/140x140/cool-wolf.jpg
5213,9a58339b,Crazy Cars,wazdan,https://ocbslots.s3.amazonaws.com/140x140/crazy-cars.jpg
5215,96c3288f,Crazy Monkey 2,igrosoft,https://ocbslots.s3.amazonaws.com/140x140/crazy-monkey-2.jpg
5220,b629232f,Dazzling Hot,egt,https://ocbslots.s3.amazonaws.com/140x140/dazzling-hot.jpg
5223,8879055d,Deck the Halls,microgaming,https://ocbslots.s3.amazonaws.com/140x140/deck-the-halls.jpg
5224,66dbada0,Demon Jack 27,wazdan,https://ocbslots.s3.amazonaws.com/140x140/demon-jack-27.jpg
5233,c34e52e0,Dolphin's Pearl classic,gaminator,https://ocbslots.s3.amazonaws.com/140x140/dolphins-pearl-classic.jpg
5234,fe9682d6,Dolphin`s Pearl Classic,greentube,https://ocbslots.s3.amazonaws.com/140x140/dolphins-pearl-classic.jpg
5235,e0a92651,Dolphin`s Pearl Deluxe,greentube,https://ocbslots.s3.amazonaws.com/140x140/dolphins-pearl-deluxe.jpg
5237,fed12f34,Double Triple chance,merkur,https://ocbslots.s3.amazonaws.com/140x140/double-triple-chance.jpg
5242,e576b10f,Dragons Kingdom,amatic,https://ocbslots.s3.amazonaws.com/140x140/dragons-kingdom.jpg
5245,f6c619c8,Dragons Treasure,merkur,https://ocbslots.s3.amazonaws.com/140x140/dragons-treasure.jpg
5247,cc220b40,Dream Date,microgaming,https://ocbslots.s3.amazonaws.com/140x140/dream-date.jpg
5249,262baa6e,Durian Dynamite,quickspin,https://ocbslots.s3.amazonaws.com/140x140/durian-dynamite.jpg
5250,a83ae480,Dwarfs Gone Wild,quickspin,https://ocbslots.s3.amazonaws.com/140x140/dwarfs-gone-wild.jpg
5253,52df5b4e,Eastern Emeralds,quickspin,https://ocbslots.s3.amazonaws.com/140x140/eastern-emeralds.jpg
5259,8e30edbd,Extra Wild,merkur,https://ocbslots.s3.amazonaws.com/140x140/extra-wild.jpg
5260,21a59a6e,Eye of Ra,amatic,https://ocbslots.s3.amazonaws.com/140x140/eye-of-ra.jpg
5265,fa72177a,Fenix Play,wazdan,https://ocbslots.s3.amazonaws.com/140x140/fenix-play.jpg
5266,3db2f76a,Fenix Play 27,wazdan,https://ocbslots.s3.amazonaws.com/140x140/fenix-play-27.jpg
5279,9a32d0b9,Fortune Spells,egt,https://ocbslots.s3.amazonaws.com/140x140/fortune-spells.jpg
5290,3d62d120,Game of Thrones,microgaming,https://ocbslots.s3.amazonaws.com/140x140/game-of-thrones.jpg
5291,2a8b0caa,Game of Thrones 243 Ways,microgaming,https://ocbslots.s3.amazonaws.com/140x140/game-of-thrones-243-ways.jpg
5295,9199b8dc,Genies Touch,quickspin,https://ocbslots.s3.amazonaws.com/140x140/genies-touch.jpg
5301,400b6be6,Gold Cup,merkur,https://ocbslots.s3.amazonaws.com/140x140/gold-cup.jpg
5303,4754feed,Golden Book,amatic,https://ocbslots.s3.amazonaws.com/140x140/golden-book.jpg
5304,db2098cb,Golden Gate,merkur,https://ocbslots.s3.amazonaws.com/140x140/golden-gate.jpg
5306,66dbae60,Golden Sphinx,wazdan,https://ocbslots.s3.amazonaws.com/140x140/golden-sphinx.jpg
5312,51ac7e54,Gryphons Gold classic,gaminator,https://ocbslots.s3.amazonaws.com/140x140/gryphons-gold-classic.jpg
5313,382c91ea,Gryphon`s Gold Deluxe,greentube,https://ocbslots.s3.amazonaws.com/140x140/gryphons-gold-deluxe.jpg
5320,39b8873f,Hidden Valley 2,quickspin,https://ocbslots.s3.amazonaws.com/140x140/hidden-valley-2.jpg
5321,26e6d746,Highlander,microgaming,https://ocbslots.s3.amazonaws.com/140x140/highlander.jpg
5322,aaecd271,Highschool Manga,wazdan,https://ocbslots.s3.amazonaws.com/140x140/highschool-manga.jpg
5325,0d1d54e0,Hot 777,wazdan,https://ocbslots.s3.amazonaws.com/140x140/hot-777.jpg
5335,87804662,Huangdi Yellow Emperor,microgaming,https://ocbslots.s3.amazonaws.com/140x140/huangdi-yellow-emperor.jpg
5336,3cb46708,Hungry Shark,wazdan,https://ocbslots.s3.amazonaws.com/140x140/hungry-shark.jpg
5337,926c5382,Hypno Hippo,greentube,https://ocbslots.s3.amazonaws.com/140x140/hypno-hippo.jpg
5343,419d6dee,Isis,microgaming,https://ocbslots.s3.amazonaws.com/140x140/isis.jpg
5351,05b12d4a,Jackpot Builders,wazdan,https://ocbslots.s3.amazonaws.com/140x140/jackpot-builders.jpg
5353,31e15135,Jewels of the Sea,greentube,https://ocbslots.s3.amazonaws.com/140x140/jewels-of-the-sea.jpg
5360,8966b032,Joker Strike,quickspin,https://ocbslots.s3.amazonaws.com/140x140/joker-strike.jpg
5366,93ede830,Justice League,playtech,https://ocbslots.s3.amazonaws.com/140x140/justice-league.jpg
5379,cccadf30,King of Cards classic,gaminator,https://ocbslots.s3.amazonaws.com/140x140/king-of-cards-classic.jpg
5380,05fe7bce,King of Cards classic,gaminator,https://ocbslots.s3.amazonaws.com/140x140/king-of-cards-classic.jpg
5382,cd97fcc7,Kings of Cash,microgaming,https://ocbslots.s3.amazonaws.com/140x140/kings-of-cash.jpg
5396,9ad1f2d7,Lovely Lady,amatic,https://ocbslots.s3.amazonaws.com/140x140/lovely-lady.jpg
5400,b0fb4610,Lucky Bells,amatic,https://ocbslots.s3.amazonaws.com/140x140/lucky-bells.jpg
5402,c40a4d26,Lucky Fortune,wazdan,https://ocbslots.s3.amazonaws.com/140x140/lucky-fortune.jpg
5409,8f4c8394,Lucky Queen,wazdan,https://ocbslots.s3.amazonaws.com/140x140/lucky-queen.jpg
5415,8e05b30a,Magic Fruits,wazdan,https://ocbslots.s3.amazonaws.com/140x140/magic-fruits.jpg
5416,c4a5efb1,Magic Fruits 27,wazdan,https://ocbslots.s3.amazonaws.com/140x140/magic-fruits-27.jpg
5417,66dbb080,Magic Fruits 81,wazdan,https://ocbslots.s3.amazonaws.com/140x140/magic-fruits-81.jpg
5418,75fc41df,Magic Hot,wazdan,https://ocbslots.s3.amazonaws.com/140x140/magic-hot.jpg
5423,1c056b51,Magic of the Ring,wazdan,https://ocbslots.s3.amazonaws.com/140x140/magic-of-the-ring.jpg
5427,66dbb180,Magic Target,wazdan,https://ocbslots.s3.amazonaws.com/140x140/magic-target.jpg
5428,e7b9c371,Magic Target Deluxe,wazdan,https://ocbslots.s3.amazonaws.com/140x140/magic-target-deluxe.jpg
5432,d07591f2,Mayan Moons,greentube,https://ocbslots.s3.amazonaws.com/140x140/mayan-moons.jpg
5436,061b9f74,Mermaids Millions,microgaming,https://ocbslots.s3.amazonaws.com/140x140/mermaids-millions.jpg
5440,d121c344,Miss Kitty HTML,aristocrat,https://ocbslots.s3.amazonaws.com/140x140/miss-kitty.jpg
5448,7e175c68,Mystic Secrets,greentube,https://ocbslots.s3.amazonaws.com/140x140/mystic-secrets.jpg
5455,508ea46b,Northern Sky,quickspin,https://ocbslots.s3.amazonaws.com/140x140/northern-sky.jpg
5457,fbede298,Ocean Tale,greentube,https://ocbslots.s3.amazonaws.com/140x140/ocean-tale.jpg
5459,eb4e7422,Olympus Glory,egt,https://ocbslots.s3.amazonaws.com/140x140/olympus-glory.jpg
5462,2c6d33a4,Party Time,amatic,https://ocbslots.s3.amazonaws.com/140x140/party-time.jpg
5467,d85bb9a0,Pharaons Gold 2 classic,gaminator,https://ocbslots.s3.amazonaws.com/140x140/pharaons-gold-2-classic.jpg
5468,2887cb50,Pied Piper,quickspin,https://ocbslots.s3.amazonaws.com/140x140/pied-piper.jpg
5473,0583973a,Pistoleras,microgaming,https://ocbslots.s3.amazonaws.com/140x140/pistoleras.jpg
5480,da854fa0,Queen of Hearts classic,gaminator,https://ocbslots.s3.amazonaws.com/140x140/queen-of-hearts-classic.jpg
5482,4efc27bf,Queen of the Nile 2,aristocrat,https://ocbslots.s3.amazonaws.com/140x140/queen-of-the-nile-2.jpg
5487,3233a7ea,Red Baron HTML,aristocrat,https://ocbslots.s3.amazonaws.com/140x140/red-baron.jpg
5499,dc953c50,Riches of India,gaminator,https://ocbslots.s3.amazonaws.com/140x140/riches-of-india.jpg
5510,8296f126,Sakura Fortune,quickspin,https://ocbslots.s3.amazonaws.com/140x140/sakura-fortune.jpg
5516,692179fc,Secret Elixir,greentube,https://ocbslots.s3.amazonaws.com/140x140/secret-elixir.jpg
5519,74ca5856,Serengeti Heat,greentube,https://ocbslots.s3.amazonaws.com/140x140/serengeti-heat.jpg
5530,d68d9838,Sizzling Hot 6 Extra Gold,greentube,https://ocbslots.s3.amazonaws.com/140x140/sizzling-hot-6-extra-gold.jpg
5531,db8d8ca7,Sizzling Hot classic,gaminator,https://ocbslots.s3.amazonaws.com/140x140/sizzling-hot-classic.jpg
5553,83c986ba,Super 7 Reels,merkur,https://ocbslots.s3.amazonaws.com/140x140/super-7-reels.jpg
5554,85a253c6,Super Hot,wazdan,https://ocbslots.s3.amazonaws.com/140x140/super-hot.jpg
5562,fccb8f3a,Tales of Doctor Dolittle,quickspin,https://ocbslots.s3.amazonaws.com/140x140/tales-of-doctor-dolittle.jpg
5564,aea6f524,Temple of Nudges,netent,https://ocbslots.s3.amazonaws.com/140x140/temple-of-nudges.jpg
5572,d33d4c08,The Money Game classic,gaminator,https://ocbslots.s3.amazonaws.com/140x140/the-money-game-classic.jpg
5578,ad0703d9,Thunderstruck,microgaming,https://ocbslots.s3.amazonaws.com/140x140/thunderstruck.jpg
5579,2f662e9f,Thunderstruck II,microgaming,https://ocbslots.s3.amazonaws.com/140x140/thunderstruck-ii.jpg
5586,7d5016c8,Turbo 27,kajot,https://ocbslots.s3.amazonaws.com/140x140/turbo-27.jpg
5587,c3a35c11,Turbo 27,kajot,https://ocbslots.s3.amazonaws.com/140x140/turbo-27.jpg
5588,c9a7d9eb,Turbo Slots,apollo,https://ocbslots.s3.amazonaws.com/140x140/turbo-slots.jpg
5589,9b6181c2,Turbo Slots,apollo,https://ocbslots.s3.amazonaws.com/140x140/turbo-slots.jpg
5606,7f10b0f0,Vegas Hot,wazdan,https://ocbslots.s3.amazonaws.com/140x140/vegas-hot.jpg
5607,20fc3ba4,Vegas Hot,wazdan,https://ocbslots.s3.amazonaws.com/140x140/vegas-hot.jpg
5608,e9f1b4f5,Vegas Hot 81,wazdan,https://ocbslots.s3.amazonaws.com/140x140/vegas-hot-81.jpg
5609,61057da5,Vegas Hot 81,wazdan,https://ocbslots.s3.amazonaws.com/140x140/vegas-hot-81.jpg
5614,7fc556a8,Volcano Riches,quickspin,https://ocbslots.s3.amazonaws.com/140x140/volcano-riches.jpg
5615,8d2ca9b3,Volcano Riches,quickspin,https://ocbslots.s3.amazonaws.com/140x140/volcano-riches.jpg
5622,ec524425,White King,playtech,https://ocbslots.s3.amazonaws.com/140x140/white-king.jpg
5623,01f44340,White King,playtech,https://ocbslots.s3.amazonaws.com/140x140/white-king.jpg
5653,7e35d4d7,Wils Shark,amatic,https://ocbslots.s3.amazonaws.com/140x140/wils-shark.jpg
5654,e6eda40c,Wils Shark,amatic,https://ocbslots.s3.amazonaws.com/140x140/wils-shark.jpg
5657,959c199d,Wins & Replay,wazdan,https://ocbslots.s3.amazonaws.com/140x140/wins-replay.jpg
5658,500073af,Wins & Replay,wazdan,https://ocbslots.s3.amazonaws.com/140x140/wins-replay.jpg